============================================================================================
  0.2,                18.91892,                11.40625,                14.90589
  0.4,                18.95886,                11.93697,                14.78706
  0.6,                19.33333,                11.87500,                15.47122
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3595.256466

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.00253,                 0.00174,                 0.00216
  0.4,                 0.00228,                 0.00213,                 0.00221
  0.6,                 0.00266,                 0.00155,                 0.00219
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                18.78572,                11.72000,                14.99687
  0.4,                18.52431,                11.30063,                14.76946
  0.6,                19.24000,                11.59259,                15.43262
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 34485.693752

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.00070,                 0.00042,                 0.00056
  0.4,                 0.00057,                 0.00053,                 0.00055
  0.6,                 0.00067,                 0.00041,                 0.00054
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                19.12903,                10.45833,                14.96810
  0.4,                18.80384,                10.90777,                14.80931
  0.6,                20.21428,                11.50000,                15.59879
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

