============================================================================================
Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00684,                 0.00000,                 0.00342
 -0.6,                 0.00432,                 0.00367,                 0.00406
 -0.2,                 0.00431,                 0.00390,                 0.00408
  0.2,                 0.00446,                 0.00374,                 0.00410
  0.6,                 0.00684,                 0.00000,                 0.00311
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               226.00000,               206.00000,               218.17082
 -0.6,               236.77216,               235.49701,               236.23767
 -0.2,               241.85347,               241.44858,               241.63120
  0.2,               244.88733,               244.32317,               244.63660
  0.6,               248.00000,               245.00000,               233.74492
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 1728.680881

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00171,                 0.00000,                 0.00084
 -0.6,                 0.00112,                 0.00088,                 0.00101
 -0.2,                 0.00108,                 0.00098,                 0.00102
  0.2,                 0.00111,                 0.00093,                 0.00102
  0.6,                 0.00171,                 0.00000,                 0.00099
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               909.00000,               847.00000,               869.84619
 -0.6,               952.50000,               947.42133,               950.09845
 -0.2,               971.12219,               969.93634,               970.55835
  0.2,               983.14722,               980.50293,               982.00531
  0.6,               994.00000,               973.00000,               946.80499
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 476.287626

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.01972,                 0.01380,                 0.01685
 -0.2,                 0.01819,                 0.01711,                 0.01762
  0.2,                 0.02310,                 0.01370,                 0.01770
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                58.62857,                57.83333,                58.21625
 -0.2,                59.36870,                59.22732,                59.29495
  0.2,                60.50000,                59.75000,                60.13425
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3115.705741

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.00532,                 0.00310,                 0.00434
 -0.2,                 0.00455,                 0.00417,                 0.00440
  0.2,                 0.00542,                 0.00322,                 0.00444
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               238.62500,               237.12903,               237.86617
 -0.2,               241.72708,               241.51225,               241.62827
  0.2,               244.54546,               243.77777,               244.16774
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 34826.053345

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.00145,                 0.00079,                 0.00110
 -0.2,                 0.00114,                 0.00107,                 0.00110
  0.2,                 0.00134,                 0.00091,                 0.00111
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               958.40002,               954.22223,               956.81232
 -0.2,               971.25757,               970.54401,               970.91376
  0.2,               981.55554,               979.28003,               980.34070
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

