============================================================================================
Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               914.00000,               828.00000,               886.73151
 -0.6,               953.98212,               946.82800,               951.27759
 -0.2,               972.19727,               970.67810,               971.42548
  0.2,               984.06323,               981.53796,               982.70953
  0.6,               996.00000,               980.00000,               960.85266
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 475.206910

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.08975,                 0.03855,                 0.06072
 -0.2,                 0.07405,                 0.04914,                 0.06156
  0.2,                 0.09195,                 0.02847,                 0.05864
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                62.42857,                59.83333,                61.18491
 -0.2,                62.22723,                61.26963,                61.75860
  0.2,                63.15789,                59.87500,                62.06592
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3094.056804

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.02519,                 0.01086,                 0.01775
 -0.2,                 0.01876,                 0.01392,                 0.01738
  0.2,                 0.02533,                 0.01156,                 0.01725
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               242.07408,               236.64999,               239.17322
 -0.2,               243.05562,               242.06061,               242.64989
  0.2,               247.20000,               242.28572,               244.81781
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 35796.920796

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.00607,                 0.00319,                 0.00436
 -0.2,                 0.00477,                 0.00313,                 0.00445
  0.2,                 0.00611,                 0.00284,                 0.00444
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               962.31818,               954.09998,               958.12506
 -0.2,               972.56573,               971.35278,               971.90491
  0.2,               983.34485,               977.50000,               981.11993
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

